ticket_id,text,category,sentiment,urgent,created_at,response_time_hours
252,Refund not processed,Billing,Positive,True,2024-02-29,71
253,How to use this feature?,General,Neutral,False,2024-03-14,48
254,Need more information about product,General,Neutral,True,2024-02-08,6
255,System timeout issue,Technical,Positive,True,2024-02-16,47
256,Error while uploading file,Technical,Negative,True,2024-01-21,3
257,Feature not working properly,Technical,Positive,False,2024-02-07,21
258,Unable to update payment method,Billing,Negative,False,2024-02-13,4
259,Feedback on service,General,Negative,True,2024-01-18,16
260,Feedback on service,General,Positive,False,2024-02-03,37
261,Verification email not received,Account,Negative,False,2024-01-22,71
262,How to use this feature?,General,Positive,False,2024-02-09,43
263,Profile update failed,Account,Positive,True,2024-01-20,11
264,Feature not working properly,Technical,Positive,False,2024-03-25,5
265,Verification email not received,Account,Negative,False,2024-01-25,24
266,Account locked unexpectedly,Account,Neutral,True,2024-02-12,17
267,Account locked unexpectedly,Account,Positive,False,2024-02-26,48
268,Request for demo,General,Negative,True,2024-01-05,13
269,Error while uploading file,Technical,Negative,False,2024-03-10,23
270,Error while uploading file,Technical,Negative,False,2024-01-07,54
271,Unable to reset password,Account,Negative,False,2024-01-18,68
272,Refund not processed,Billing,Neutral,True,2024-02-17,10
273,System timeout issue,Technical,Negative,True,2024-03-27,69
274,Charged twice for subscription,Billing,Neutral,False,2024-03-03,63
275,Profile update failed,Account,Neutral,False,2024-01-19,23
276,Website not loading,Technical,Neutral,False,2024-03-29,12
277,App crashes on login,Technical,Positive,False,2024-02-23,47
278,Error while uploading file,Technical,Positive,True,2024-01-18,48
279,General inquiry,General,Neutral,False,2024-02-15,22
280,Website not loading,Technical,Negative,True,2024-03-05,24
281,Payment failed again,Billing,Neutral,False,2024-02-27,60
282,Error while uploading file,Technical,Positive,True,2024-03-13,34
283,System timeout issue,Technical,Neutral,True,2024-02-18,47
284,Feature not working properly,Technical,Negative,False,2024-03-28,32
285,How to use this feature?,General,Neutral,False,2024-01-14,33
286,Need more information about product,General,Negative,True,2024-02-05,55
287,Verification email not received,Account,Neutral,False,2024-02-23,67
288,How to use this feature?,General,Neutral,True,2024-01-20,31
289,Billing invoice incorrect,Billing,Negative,True,2024-01-30,9
290,Charged twice for subscription,Billing,Negative,False,2024-03-16,15
291,Verification email not received,Account,Positive,True,2024-01-12,47
292,Unable to update payment method,Billing,Positive,True,2024-01-11,34
293,Request for demo,General,Negative,True,2024-02-28,68
294,How to use this feature?,General,Positive,True,2024-01-14,13
295,App crashes on login,Technical,Neutral,True,2024-01-21,41
296,Unable to reset password,Account,Positive,False,2024-01-19,24
297,System timeout issue,Technical,Positive,True,2024-02-18,55
298,Unable to reset password,Account,Positive,False,2024-01-01,4
299,Billing invoice incorrect,Billing,Neutral,True,2024-01-30,23
300,Unable to reset password,Account,Positive,False,2024-03-14,43
301,Need more information about product,General,Neutral,True,2024-02-24,15
302,System timeout issue,Technical,Negative,True,2024-02-09,65
303,Error while uploading file,Technical,Neutral,False,2024-02-18,36
304,Request for demo,General,Positive,False,2024-02-03,39
305,Profile update failed,Account,Positive,False,2024-02-11,32
306,Account locked unexpectedly,Account,Positive,True,2024-01-03,27
307,Profile update failed,Account,Neutral,True,2024-02-14,32
308,Unable to reset password,Account,Positive,True,2024-02-06,19
309,Charged twice for subscription,Billing,Neutral,False,2024-02-22,4
310,Payment failed again,Billing,Positive,True,2024-02-15,45
311,System timeout issue,Technical,Negative,False,2024-01-12,31
312,Billing invoice incorrect,Billing,Negative,False,2024-03-16,13
313,Error while uploading file,Technical,Negative,True,2024-03-16,63
314,Need more information about product,General,Neutral,True,2024-03-06,37
315,Feedback on service,General,Neutral,False,2024-02-19,33
316,App crashes on login,Technical,Neutral,True,2024-01-16,59
317,Request for demo,General,Negative,True,2024-02-18,30
318,Login issues with account,Account,Negative,True,2024-02-16,20
319,Payment failed again,Billing,Neutral,False,2024-03-20,47
320,Error while uploading file,Technical,Neutral,False,2024-03-09,53
321,Login issues with account,Account,Negative,False,2024-01-04,57
322,Login issues with account,Account,Positive,False,2024-03-23,34
323,Charged twice for subscription,Billing,Positive,True,2024-02-22,45
324,Account locked unexpectedly,Account,Positive,True,2024-03-10,36
325,Feature not working properly,Technical,Neutral,False,2024-02-27,1
326,Verification email not received,Account,Neutral,True,2024-02-10,12
327,Website not loading,Technical,Positive,True,2024-01-03,8
328,Refund not processed,Billing,Negative,False,2024-01-08,1
329,Login issues with account,Account,Neutral,False,2024-02-09,55
330,Account locked unexpectedly,Account,Positive,True,2024-01-27,41
331,Unable to update payment method,Billing,Negative,True,2024-02-03,65
332,Charged twice for subscription,Billing,Neutral,False,2024-02-11,40
333,App crashes on login,Technical,Neutral,False,2024-03-02,66
334,How to use this feature?,General,Neutral,False,2024-02-21,37
335,Charged twice for subscription,Billing,Neutral,True,2024-02-07,69
336,Request for demo,General,Neutral,True,2024-02-20,62
337,Account locked unexpectedly,Account,Neutral,True,2024-01-31,24
338,Refund not processed,Billing,Neutral,False,2024-02-19,17
339,General inquiry,General,Positive,True,2024-03-21,14
340,Need more information about product,General,Negative,True,2024-03-07,58
341,Refund not processed,Billing,Negative,True,2024-02-16,20
342,Feature not working properly,Technical,Positive,False,2024-03-04,31
343,Unable to update payment method,Billing,Neutral,False,2024-01-03,36
344,Need more information about product,General,Neutral,False,2024-03-11,58
345,Payment failed again,Billing,Negative,False,2024-03-03,16
346,Website not loading,Technical,Negative,True,2024-01-18,24
347,Error while uploading file,Technical,Negative,False,2024-02-14,4
348,Verification email not received,Account,Neutral,False,2024-02-08,24
349,Feedback on service,General,Negative,False,2024-02-02,50
350,Verification email not received,Account,Positive,False,2024-03-22,28
351,Unable to reset password,Account,Negative,False,2024-03-15,67
352,Feature not working properly,Technical,Neutral,False,2024-01-19,56
353,Website not loading,Technical,Negative,True,2024-03-04,45
354,Website not loading,Technical,Negative,False,2024-03-25,26
355,Account locked unexpectedly,Account,Negative,True,2024-01-23,66
356,Unable to update payment method,Billing,Positive,True,2024-03-05,51
357,How to use this feature?,General,Negative,False,2024-02-08,39
358,Payment failed again,Billing,Positive,False,2024-02-24,2
359,Payment failed again,Billing,Neutral,False,2024-02-02,3
360,Account locked unexpectedly,Account,Neutral,True,2024-03-04,36
361,Unable to reset password,Account,Neutral,True,2024-01-11,21
362,App crashes on login,Technical,Negative,True,2024-03-26,2
363,Unable to update payment method,Billing,Neutral,True,2024-03-11,34
364,Payment failed again,Billing,Neutral,False,2024-02-02,51
365,Unable to reset password,Account,Neutral,False,2024-01-04,13
366,Unable to reset password,Account,Neutral,False,2024-03-13,37
367,Feedback on service,General,Negative,False,2024-01-07,29
368,Error while uploading file,Technical,Positive,True,2024-01-12,42
369,Website not loading,Technical,Positive,True,2024-01-06,23
370,Error while uploading file,Technical,Negative,False,2024-01-03,56
371,Feedback on service,General,Negative,False,2024-02-13,7
372,System timeout issue,Technical,Negative,True,2024-01-30,36
373,Refund not processed,Billing,Negative,False,2024-02-06,61
374,Account locked unexpectedly,Account,Neutral,False,2024-03-30,11
375,Verification email not received,Account,Positive,True,2024-01-18,57
376,Website not loading,Technical,Negative,True,2024-02-10,70
377,Feature not working properly,Technical,Neutral,False,2024-01-28,67
378,Need more information about product,General,Positive,False,2024-03-06,22
379,App crashes on login,Technical,Negative,True,2024-03-30,52
380,Feedback on service,General,Negative,False,2024-01-13,43
381,Unable to update payment method,Billing,Positive,True,2024-01-11,32
382,System timeout issue,Technical,Neutral,True,2024-03-02,18
383,Profile update failed,Account,Positive,False,2024-01-16,55
384,Profile update failed,Account,Negative,False,2024-03-01,15
385,Error while uploading file,Technical,Neutral,True,2024-02-19,24
386,Refund not processed,Billing,Negative,False,2024-03-16,62
387,App crashes on login,Technical,Positive,True,2024-03-07,56
388,Payment failed again,Billing,Negative,True,2024-02-06,18
389,Need more information about product,General,Positive,False,2024-02-25,33
390,Website not loading,Technical,Positive,True,2024-02-11,34
391,Refund not processed,Billing,Positive,True,2024-03-23,60
392,Website not loading,Technical,Positive,True,2024-01-03,44
393,Error while uploading file,Technical,Neutral,False,2024-02-26,64
394,Profile update failed,Account,Positive,False,2024-02-02,52
395,Unable to reset password,Account,Negative,True,2024-03-28,69
396,Verification email not received,Account,Neutral,False,2024-03-28,69
397,General inquiry,General,Positive,False,2024-02-14,5
398,System timeout issue,Technical,Negative,False,2024-03-02,33
399,Feature not working properly,Technical,Neutral,False,2024-03-18,69
400,General inquiry,General,Negative,False,2024-02-02,34
401,Error while uploading file,Technical,Neutral,True,2024-01-23,49
402,Billing invoice incorrect,Billing,Positive,True,2024-02-28,4
403,General inquiry,General,Positive,False,2024-03-28,13
404,Login issues with account,Account,Positive,False,2024-01-03,48
405,Request for demo,General,Negative,False,2024-02-24,57
406,System timeout issue,Technical,Negative,True,2024-03-28,71
407,Request for demo,General,Positive,False,2024-03-09,20
408,Login issues with account,Account,Positive,True,2024-01-01,68
409,Website not loading,Technical,Neutral,True,2024-01-25,34
410,Feedback on service,General,Positive,False,2024-01-23,60
411,System timeout issue,Technical,Negative,True,2024-01-02,7
412,Need more information about product,General,Negative,False,2024-03-31,61
413,Need more information about product,General,Negative,False,2024-02-08,24
414,How to use this feature?,General,Neutral,True,2024-03-20,4
415,Need more information about product,General,Positive,True,2024-01-05,13
416,Charged twice for subscription,Billing,Positive,False,2024-02-19,38
417,Payment failed again,Billing,Positive,True,2024-03-29,24
418,Request for demo,General,Neutral,True,2024-01-08,33
419,Feedback on service,General,Negative,False,2024-03-24,40
420,App crashes on login,Technical,Neutral,True,2024-03-04,51
421,Need more information about product,General,Positive,False,2024-02-12,27
422,Unable to update payment method,Billing,Negative,False,2024-02-07,36
423,Account locked unexpectedly,Account,Negative,True,2024-02-19,62
424,Verification email not received,Account,Negative,False,2024-02-02,67
425,Unable to reset password,Account,Positive,False,2024-03-21,31
426,Website not loading,Technical,Neutral,False,2024-01-14,70
427,Login issues with account,Account,Negative,False,2024-03-19,7
428,How to use this feature?,General,Neutral,True,2024-03-21,9
429,General inquiry,General,Neutral,False,2024-01-29,31
430,Payment failed again,Billing,Positive,True,2024-02-20,37
431,Request for demo,General,Neutral,False,2024-01-22,11
432,Profile update failed,Account,Neutral,False,2024-01-27,46
433,Billing invoice incorrect,Billing,Neutral,True,2024-02-05,49
434,App crashes on login,Technical,Positive,True,2024-01-21,26
435,Profile update failed,Account,Neutral,False,2024-02-28,29
436,Request for demo,General,Negative,False,2024-03-24,65
437,Need more information about product,General,Neutral,False,2024-02-18,53
438,Charged twice for subscription,Billing,Positive,False,2024-02-11,55
439,Unable to reset password,Account,Positive,True,2024-02-16,12
440,Feedback on service,General,Neutral,True,2024-01-22,9
441,Need more information about product,General,Negative,True,2024-01-15,34
442,Need more information about product,General,Negative,False,2024-03-23,10
443,Account locked unexpectedly,Account,Neutral,True,2024-01-02,22
444,Refund not processed,Billing,Positive,False,2024-03-06,62
445,Request for demo,General,Negative,True,2024-02-18,59
446,Verification email not received,Account,Neutral,False,2024-01-31,28
447,System timeout issue,Technical,Neutral,True,2024-03-24,44
448,Refund not processed,Billing,Neutral,False,2024-01-28,5
449,Feature not working properly,Technical,Positive,False,2024-03-15,45
450,Need more information about product,General,Negative,False,2024-03-25,44
451,Feedback on service,General,Negative,True,2024-03-07,27
452,Charged twice for subscription,Billing,Neutral,True,2024-02-01,65
453,Login issues with account,Account,Neutral,True,2024-03-15,25
454,Feature not working properly,Technical,Neutral,False,2024-02-14,39
455,System timeout issue,Technical,Negative,False,2024-03-05,23
456,Login issues with account,Account,Positive,True,2024-03-16,56
457,Refund not processed,Billing,Positive,False,2024-02-11,46
458,Website not loading,Technical,Neutral,True,2024-02-24,10
459,Website not loading,Technical,Negative,True,2024-02-05,47
460,Unable to reset password,Account,Negative,False,2024-03-09,17
461,Refund not processed,Billing,Neutral,True,2024-03-16,33
462,Website not loading,Technical,Neutral,False,2024-01-17,70
463,Error while uploading file,Technical,Positive,False,2024-03-14,19
464,How to use this feature?,General,Positive,False,2024-01-10,26
465,Feature not working properly,Technical,Negative,True,2024-01-03,22
466,Account locked unexpectedly,Account,Neutral,True,2024-01-14,45
467,Need more information about product,General,Neutral,False,2024-03-03,51
468,Unable to update payment method,Billing,Positive,True,2024-02-14,51
469,Error while uploading file,Technical,Neutral,False,2024-01-21,22
470,General inquiry,General,Negative,False,2024-03-20,55
471,Unable to update payment method,Billing,Neutral,False,2024-03-30,43
472,Feedback on service,General,Neutral,False,2024-01-14,30
473,Error while uploading file,Technical,Negative,True,2024-02-08,71
474,Account locked unexpectedly,Account,Positive,False,2024-02-04,13
475,Website not loading,Technical,Neutral,False,2024-01-19,64
476,System timeout issue,Technical,Negative,True,2024-02-29,37
477,General inquiry,General,Neutral,True,2024-01-12,72
478,Website not loading,Technical,Positive,True,2024-01-24,12
479,Need more information about product,General,Positive,True,2024-02-26,64
480,Unable to reset password,Account,Negative,False,2024-02-11,13
481,Payment failed again,Billing,Negative,False,2024-01-28,2
482,General inquiry,General,Neutral,False,2024-03-24,53
483,Account locked unexpectedly,Account,Negative,True,2024-03-19,14
484,Error while uploading file,Technical,Neutral,False,2024-02-27,44
485,Unable to reset password,Account,Neutral,False,2024-02-18,53
486,Account locked unexpectedly,Account,Positive,False,2024-02-20,16
487,App crashes on login,Technical,Positive,False,2024-01-21,71
488,Unable to update payment method,Billing,Neutral,True,2024-02-24,50
489,Charged twice for subscription,Billing,Negative,False,2024-01-30,67
490,Verification email not received,Account,Negative,False,2024-02-21,21
491,Website not loading,Technical,Negative,False,2024-02-07,47
492,Verification email not received,Account,Neutral,False,2024-01-07,3
493,Unable to update payment method,Billing,Negative,False,2024-01-16,65
494,Feedback on service,General,Negative,True,2024-02-01,64
495,Request for demo,General,Neutral,True,2024-03-18,45
496,Request for demo,General,Positive,True,2024-03-06,8
497,Refund not processed,Billing,Positive,True,2024-01-15,12
498,System timeout issue,Technical,Neutral,False,2024-03-09,22
499,Unable to reset password,Account,Neutral,False,2024-01-30,59
500,Payment failed again,Billing,Negative,False,2024-03-06,48
